开始自动混淆项目代码扫描文件中。。。。。。


混淆项目路径：/Users/a0000/Desktop/whc_clone_directory/Tumbli
新文件 <-> 现有文件 : LaunchScreen.storyboard      LaunchScreen.storyboard
新文件 <-> 现有文件 : Main.storyboard      Main.storyboard
新文件 <-> 现有文件 : TB_InterestSuccessController.swift      ViewController.swift
新文件 <-> 现有文件 : TB_InfoController.swift      AA_AIChatRoomVC.swift
新文件 <-> 现有文件 : TB_ChatHeaderController.swift      AA_CreateAIVC.swift
新文件 <-> 现有文件 : TB_Current.swift      AA_HomeCharacterModel.swift
新文件 <-> 现有文件 : TB_WelcomeBlackController.swift      AA_HomeVC.swift
新文件 <-> 现有文件 : TB_ProductView.swift      AA_HomeHeaderView.swift
新文件 <-> 现有文件 : TB_BlackRoomCell.swift      AA_HomeCell.swift
新文件 <-> 现有文件 : TB_SuccessCenterView.swift      AA_AIChatBackgroundPickerView.swift
新文件 <-> 现有文件 : TB_ReportView.swift      AA_CreateAISuccessView.swift
新文件 <-> 现有文件 : TB_CharacterSuccessController.swift      AA_ChatVC.swift
新文件 <-> 现有文件 : TB_DetailRoom.swift      AA_ChatRoomMessage.swift
新文件 <-> 现有文件 : TB_Chat.swift      AA_ChatMessageModel.swift
新文件 <-> 现有文件 : TB_SegmentLoginController.swift      AA_VideoRoomVC.swift
新文件 <-> 现有文件 : TB_DetailController.swift      AA_ChatRoomVC.swift
新文件 <-> 现有文件 : TB_DataCell.swift      AA_ChatMessageCell.swift
新文件 <-> 现有文件 : TB_LoginCell.swift      AA_ChatRoomBubbleCell.swift
新文件 <-> 现有文件 : TB_CoinsView.swift      AA_ChatSegmentView.swift
新文件 <-> 现有文件 : TB_CommunityBubbleController.swift      AA_ProfileVC.swift
新文件 <-> 现有文件 : TB_HomeBubbleController.swift      AA_SettingVC.swift
新文件 <-> 现有文件 : TB_UserProductController.swift      AA_EditVC.swift
新文件 <-> 现有文件 : TB_LoginCommentController.swift      AA_FriendsListVC.swift
新文件 <-> 现有文件 : TB_LoginController.swift      AA_BlackListVC.swift
新文件 <-> 现有文件 : TB_DelegateDetailController.swift      AA_PersonVC.swift
新文件 <-> 现有文件 : TB_CommunityController.swift      AA_ContactVC.swift
新文件 <-> 现有文件 : TB_RoomView.swift      AA_ReportView.swift
新文件 <-> 现有文件 : TB_DataPushCell.swift      AA_FriendsListCell.swift
新文件 <-> 现有文件 : TB_ScreenChatCell.swift      AA_SettingCell.swift
新文件 <-> 现有文件 : TB_HeaderProfileCell.swift      AA_BlacklistCell.swift
新文件 <-> 现有文件 : TB_EmptyCell.swift      AA_CoinProductCell.swift
新文件 <-> 现有文件 : TB_WelcomeView.swift      AA_ProfileHeaderView.swift
新文件 <-> 现有文件 : TB_PostView.swift      AA_PersonHeaderView.swift
新文件 <-> 现有文件 : TB_ExtensionController.swift      AA_CoinsVC.swift
新文件 <-> 现有文件 : TB_BackgroundAvatar.swift      AA_CommunityCommentModel.swift
新文件 <-> 现有文件 : TB_Base.swift      AA_CommunityPostModel.swift
新文件 <-> 现有文件 : TB_InfoSegmentController.swift      AA_CommunityDetailVC.swift
新文件 <-> 现有文件 : TB_NetworkController.swift      AA_CommunityVC.swift
新文件 <-> 现有文件 : TB_WelcomeController.swift      AA_PushVC.swift
新文件 <-> 现有文件 : TB_NewsView.swift      AA_CommunityDetailHeaderView.swift
新文件 <-> 现有文件 : TB_ManagerPickerView.swift      AA_CommunitySegmentView.swift
新文件 <-> 现有文件 : TB_DetailView.swift      AA_CommunityDetailInputView.swift
新文件 <-> 现有文件 : TB_ProfileCurrentCell.swift      AA_CommunityCommentCell.swift
新文件 <-> 现有文件 : TB_CreateCell.swift      AA_CommunityPostCell.swift
新文件 <-> 现有文件 : TB_PickerController.swift      AA_LoginVC.swift
新文件 <-> 现有文件 : TB_MessageStoreController.swift      AA_WelcomeVC.swift
新文件 <-> 现有文件 : TB_AvatarLaunchController.swift      AA_InfoVC.swift
新文件 <-> 现有文件 : TB_NewsController.swift      AA_FinishVC.swift
新文件 <-> 现有文件 : TB_PersonController.swift      AA_InterestVC.swift
新文件 <-> 现有文件 : TB_Picker.swift      UIColor+Extension.swift
新文件 <-> 现有文件 : TB_BlacklistHomeView.swift      AA_EmptyView.swift
新文件 <-> 现有文件 : TB_List.swift      UIImage+Extension.swift
新文件 <-> 现有文件 : TB_FinishFriends.swift      AA_CommunityLocalStore.swift
新文件 <-> 现有文件 : TB_ListPost.swift      AA_ChatLocalStore.swift
新文件 <-> 现有文件 : TB_PickerWelcome.swift      AA_NetworkManager.swift
新文件 <-> 现有文件 : TB_Modity.swift      AA_AILocalStore.swift
新文件 <-> 现有文件 : TB_MainHome.swift      AA_CurrentUser.swift
新文件 <-> 现有文件 : TB_LaunchComment.swift      AA_CommunityModel.swift
新文件 <-> 现有文件 : TB_CharacterSegment.swift      AA_UserModel.swift
新文件 <-> 现有文件 : TB_MainManager.swift      AA_IAPManager.swift
新文件 <-> 现有文件 : TB_MainEmpty.swift      AA_UserLocalStore.swift
新文件 <-> 现有文件 : TB_Background.swift      AA_UserData.swift
新文件 <-> 现有文件 : TB_ExtensionPost.swift      AA_AIUserData.swift
新文件 <-> 现有文件 : AppDelegate.swift      AppDelegate.swift
新文件 <-> 现有文件 : TB_ListController.swift      AA_TabbarVC.swift
新文件 <-> 现有文件 : TB_CommunityPostController.swift      AA_LaunchVC.swift
新文件 <-> 现有文件 : TB_PickerManagerController.swift      AA_BaseVC.swift


自动为您开启5个线程进行混淆。。。。。。。
开始自动清理源代码中的注释。。。。。。




开始提取所有源文件中的类名并生成新类名。。。。。。
类名: ViewController <---替换为---> TB_InterestSuccessController
[old: AA_ChatMessageCell -> new: TB_DataCell] insert  private var is_Message: Bool? = false
private var table_max: Float? = 0.0

[old: AA_ChatRoomBubbleCell -> new: TB_LoginCell] insert  private var targetSize: Double? = 0.0
var showPersonAttributed_dictionary: [String: Any]!
var cancelFont_string: String?
var boxPresenter_str: String?

[old: AA_ChatSegmentView -> new: TB_CoinsView] insert  private var headerSourceArr: [Any]!
var users_space: Double? = 0.0
var enbaleProduct: Bool? = false

[old: AA_ProfileVC -> new: TB_CommunityBubbleController] insert  var coinsMark: Int? = 0
private var blueSum: Int? = 0

[old: AA_SettingVC -> new: TB_HomeBubbleController] insert  var canBlacklist: Bool? = false
private var formatter_idx: Int? = 0
var deletedParentMap: [String: Any]?
var button_p: Int? = 0

[old: AA_EditVC -> new: TB_UserProductController] insert  var scrollInterestsPhoto_arr: [Any]!
private var peerSize: Float? = 0.0
private var avatar_sum: Int? = 0
var repliesAspectToggle_string: String!

[old: AA_FriendsListVC -> new: TB_LoginCommentController] insert  var range_tag: Int? = 0
private var constraintPolicyList: [Any]!

[old: AA_BlackListVC -> new: TB_LoginController] insert  var is_Navigation: Bool? = false
private var local_dl: Double? = 0.0
private var register_yu: Double? = 0.0
private var changesPresenter_string: String!

[old: AA_PersonVC -> new: TB_DelegateDetailController] insert  private var contactSpace: Float? = 0.0
private var documentsRoom_str: String!

[old: AA_ContactVC -> new: TB_CommunityController] insert  var conversation_max: Double? = 0.0
private var keyContentOwnedString: String!
private var passwordLocal_7Directory_Array: [Any]?
private var canPost: Bool? = false

[old: AA_ReportView -> new: TB_RoomView] insert  private var docUniversal_list: [Any]?
private var responderCancel_string: String?

[old: AA_FriendsListCell -> new: TB_DataPushCell] insert  var enbaleOwned: Bool? = false
var enbalePreview: Bool? = false
var cornerOffset: Double? = 0

[old: AA_FriendsListCell -> new: TB_DataPushCell] insert  var lanPeerRepliesString: String?
var isUniversal: Bool? = false
var aboutChattingIds_map: [String: Any]?
var address_mark: Int? = 0

[old: AA_SettingCell -> new: TB_ScreenChatCell] insert  var changesTotalString: String!
private var can_Bubble: Bool? = false

[old: AA_BlacklistCell -> new: TB_HeaderProfileCell] insert  var friends_sum: Int? = 0
var full_max: Double? = 0.0
private var hasAction: Bool? = false

[old: AA_CoinProductCell -> new: TB_EmptyCell] insert  var register_ua: Double? = 0
var photo_padding: Double? = 0
var blacklistMax: Float? = 0

[old: AA_CoinProductCell -> new: TB_EmptyCell] insert  private var scene_h: Double? = 0.0
private var starsProfileNil_xqMap: [String: Any]!
private var reply_margin: Double? = 0.0

[old: AA_ProfileHeaderView -> new: TB_WelcomeView] insert  var storePadding: Float? = 0
var indexes_offset: Double? = 0
var overlapSpace: Double? = 0
var published_space: Float? = 0

[old: AA_ProfileHeaderView -> new: TB_WelcomeView] insert  private var cancel_size: Double? = 0.0
var heightKeyCount_list: [Any]?
var centerDisplayStr: String?

[old: AA_ProfileHeaderView -> new: TB_WelcomeView] insert  private var is_Device: Bool? = false
private var n_image: Double? = 0.0
var loginPanel_str: String?

[old: AA_PersonHeaderView -> new: TB_PostView] insert  var repliesSize: Double? = 0
var has_Following: Bool? = false
var state_min: Double? = 0
var hexFont_string: String!

[old: AA_PersonHeaderView -> new: TB_PostView] insert  var audioNavList: [Any]!
private var personalityStartedString: String?
var barSessionList: [Any]!
private var default_t9: Double? = 0.0

[old: AA_CoinsVC -> new: TB_ExtensionController] insert  private var optionsLikeSubtitle_dictionary: [String: Any]?
private var toolbarMargin: Double? = 0.0
var canPrice: Bool? = false
private var ownedPadding: Float? = 0.0

[old: AA_CommunityCommentModel -> new: TB_BackgroundAvatar] insert  var reportedIdx: Int? = 0
var has_Save: Bool? = false

[old: AA_CommunityPostModel -> new: TB_Base] insert  var default_6: Float? = 0
var hasIcon: Bool? = false
var listening_size: Double? = 0
var port_index: Int? = 0

[old: AA_CommunityDetailVC -> new: TB_InfoSegmentController] insert  var userBlockedOverlapStr: String!
var labelFontCornerStr: String!
var audioItemsToolbar_list: [Any]?
var mutualOffset: Double? = 0.0

[old: AA_CommunityVC -> new: TB_NetworkController] insert  var valueTabContainerDictionary: [String: Any]?
private var more_offset: Double? = 0.0
private var successMax: Double? = 0.0
var tapConfirmationCaptureArr: [Any]?

[old: AA_PushVC -> new: TB_WelcomeController] insert  var chatPadding: Float? = 0.0
private var iapGridWith_wq_list: [Any]!

[old: AA_CommunityDetailHeaderView -> new: TB_NewsView] insert  private var cameraDisplayArr: [Any]?
var isShowing: Bool? = false
private var peerMark: Int? = 0

[old: AA_CommunitySegmentView -> new: TB_ManagerPickerView] insert  private var itemSelBackgroundDict: [String: Any]?
var stackSize: Double? = 0.0

[old: AA_CommunityDetailInputView -> new: TB_DetailView] insert  private var type_c: Float? = 0.0
var sharedDelay_dictionary: [String: Any]!
private var fileMax: Double? = 0.0

[old: AA_CommunityCommentCell -> new: TB_ProfileCurrentCell] insert  private var enbale_Published: Bool? = false
var window_csBanner_map: [String: Any]?

[old: AA_CommunityPostCell -> new: TB_CreateCell] insert  private var tabAddProduct_str: String?
var actionsListSelectStr: String!
private var attributed_offset: Double? = 0.0
var lanTag: Int? = 0

[old: AA_LoginVC -> new: TB_PickerController] insert  var micChangesList: [Any]?
private var gridReturn_m_Array: [Any]!
var room_tag: Int? = 0
var withoutDataFollowed_Array: [Any]?

[old: AA_WelcomeVC -> new: TB_MessageStoreController] insert  private var header_max: Float? = 0.0
private var tapSpace: Float? = 0.0

[old: AA_InfoVC -> new: TB_AvatarLaunchController] insert  var changedMargin: Float? = 0.0
var loadingNewsLan_str: String?

[old: AA_FinishVC -> new: TB_NewsController] insert  private var location_min: Float? = 0.0
var headerMargin: Float? = 0.0
private var checkDisplay_string: String?

[old: AA_InterestVC -> new: TB_PersonController] insert  var lineSavedBirthday_str: String?
var y_title: Bool? = false
var conversationsMark: Int? = 0
var ownMargin: Double? = 0

[old: AA_InterestVC -> new: TB_PersonController] insert  private var lastContactString: String!
private var scene_k: Double? = 0.0

[old: AA_InterestVC -> new: TB_PersonController] insert  var indexesOffset: Float? = 0.0
var delay_max: Double? = 0.0
private var window_l7DelayChatMap: [String: Any]!
var dataEditDictionary: [String: Any]!

[old: AA_EmptyView -> new: TB_BlacklistHomeView] insert  private var actionSelected_dictionary: [String: Any]?
var filtered_size: Float? = 0.0
var attributedMax: Double? = 0.0
var scrollNewsProducts_map: [String: Any]?

[old: AA_CommunityLocalStore -> new: TB_FinishFriends] insert  var has_Toggle: Bool? = false
var hang_size: Double? = 0
var hasCurrent: Bool? = false
var passwordCameraSlotString: String!

[old: AA_CommunityLocalStore -> new: TB_FinishFriends] insert  var description_psSlot_str: String!
var builtHandleRemove_string: String?
var user_min: Double? = 0
var checkOffset: Float? = 0

[old: AA_ChatLocalStore -> new: TB_ListPost] insert  var responderCountStr: String?
var reuse_padding: Double? = 0

[old: AA_ChatLocalStore -> new: TB_ListPost] insert  var matched_padding: Float? = 0
var enbaleSegment: Bool? = false
var person_margin: Float? = 0

[old: AA_ChatLocalStore -> new: TB_ListPost] insert  var findAction_str: String?
var window_c_: Double? = 0

[old: AA_NetworkManager -> new: TB_PickerWelcome] insert  var horizontal_max: Double? = 0.0
private var max_z: Float? = 0.0
private var confirm_max: Double? = 0.0
private var isAccounts: Bool? = false

[old: AA_CurrentUser -> new: TB_MainHome] insert  private var person_space: Double? = 0.0
private var conversationPadding: Double? = 0.0
private var footer_g: Double? = 0.0

[old: AA_CommunityModel -> new: TB_LaunchComment] insert  var logged_margin: Double? = 0
var purchasing_offset: Float? = 0
var mic_offset: Double? = 0

[old: AA_CommunityModel -> new: TB_LaunchComment] insert  var has_Names: Bool? = false
var parentSize: Double? = 0
var storeMin: Double? = 0

[old: AA_UserModel -> new: TB_CharacterSegment] insert  var finishIdx: Int? = 0
var welcomePadding: Double? = 0

[old: AA_IAPManager -> new: TB_MainManager] insert  private var labelSize: Double? = 0.0
var supportMin: Double? = 0.0
var following_idx: Int? = 0

[old: AA_UserLocalStore -> new: TB_MainEmpty] insert  var spacingPadding: Double? = 0
var registeredMin: Double? = 0

[old: AA_UserData -> new: TB_Background] insert  var radius_tag: Int? = 0
var httpComponentsPermission_str: String!

[old: AA_AIUserData -> new: TB_ExtensionPost] insert  var friends_space: Double? = 0
var storeMargin: Double? = 0
var delegate_60: Int? = 0
var bubbleNormalizedMessageStr: String!

[old: AA_AIUserData -> new: TB_ExtensionPost] insert  var enbale_Container: Bool? = false
var conversationDocCharacters_str: String!

[old: AppDelegate -> new: AppDelegate] insert  var keyMargin: Double? = 0.0
var dictionaryChangeMap: [String: Any]?

[old: AA_TabbarVC -> new: TB_ListController] insert  var fileBlackString: String!
var enbale_Confirm: Bool? = false
var iconCustomArray: [Any]?
var presenterOffset: Float? = 0.0

[old: AA_TabbarVC -> new: TB_ListController] insert  var statsMessagePrefix_j_Array: [Any]?
private var sessionSharedDictionary: [String: Any]?

[old: AA_TabbarVC -> new: TB_ListController] insert  private var successAllString: String?
private var namesMockButtonsStr: String!
private var enbaleLaunch: Bool? = false
var pushStackStr: String!

[old: AA_LaunchVC -> new: TB_CommunityPostController] insert  private var aboutMargin: Double? = 0.0
private var subtitleLike_string: String?
var characterSum: Int? = 0

[old: AA_BaseVC -> new: TB_PickerManagerController] insert  private var selectReplyStr: String?
var display_flag: Int? = 0



开始自动加密混淆字符串。。。。。。。
"https://docs.google.com/document/d/1j9LyqJ1rK324I0HtEYl3oCL2f8tN9eXkUdAdHSOpH9E/edit?usp=sharing"
"https://docs.google.com/document/d/1KCKw83axMdk1gU380YhsZUs4mI1d8Y_47L9OQaUYT7Y/edit?usp=sharing"
"https://docs.google.com/document/d/1j9LyqJ1rK324I0HtEYl3oCL2f8tN9eXkUdAdHSOpH9E/edit?usp=sharing"
"https://docs.google.com/document/d/1KCKw83axMdk1gU380YhsZUs4mI1d8Y_47L9OQaUYT7Y/edit?usp=sharing"
"https://test.fiveukmedia.xyz/hua/pl"
"https://www.youtube.com/shorts/klV-AfP7vTg?feature=share"


开始融合并调用生成的垃圾代码文件函数或者类。。。。。。。
100%👌

开始扰乱改变函数里面执行顺序。。。。。。。
100%👌


开始插入混淆函数并在现有函数体里面自动插入混淆函数调用语句。。。。。。。
100%👌


开始自动插入头文件混淆函数定义语句。。。。。。。
100%👌


开始生成新混淆源文件。。。。。。。
100%👌


开始自动更新项目配置。。。。。。。
100%👌
